relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
tests/protocol_v3/test_chapter_batch6.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_batch6.py,tests,217,c90da76aa1bdfc20bfc413df207ddd8eeeb5316a0a30051ba148dc5ea40cfe37,_source_specific_entries | _assembly_module | document | _entry | _fixture | _codes | test_batch_scope_is_exactly_thirteen_carriers | test_contracts_preserve_source_identity_and_windows | test_each_contract_declares_typed_source_obligations | test_statistics_semantic_separation_and_inheritance | test_multiplicity_and_interim_are_bound_to_actual_design | test_fixture_families_and_named_negatives | test_partial_lint_is_clean_and_reports_incomplete | _cli_env | test_assembly_cli_is_stdout_only,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_batch7.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_batch7.py,tests,478,a7e35dfef9beaf210695b82867de2cc5b14f162af7c26b2d05fc192ee30d30d8,_load_assembly_module | _error_codes | _contract | _fixtures_by_node | _fixture | registry_payload | registry_document | test_contract_and_skill_files_have_exact_batch_identities | test_exact_thirteen_leaf_carriers_and_derived_roles | test_source_windows_titles_styles_and_bookmarks_come_from_node_tree | test_substantive_contracts_have_positive_forbidden_and_evidence_obligations | test_data_and_ethics_semantics_are_separately_typed | test_table_cells_are_declared_and_positive_fixtures_supply_them | test_fixture_families_and_named_defects | test_source_specific_negative_ids_are_exercised | test_closed_vocabularies_cover_declared_contract_paths | test_batch7_terminology_is_participant_safe | test_partial_lint_is_clean_but_incomplete | test_full_lint_reports_only_remaining_coverage | _cli_env | test_assembly_and_partial_lint_cli_roundtrip,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_batch8.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_batch8.py,tests,1101,8ef45388dd6f0a7a22577a9a963c1a08e2fafc0fd0be707cc10750cee99b6ad0,_load_assembly_module | _error_codes | _contract | _fact_obligations | _claim_obligations | _fixtures_by_node | _fixture | _facts_of | registry_payload | registry_document | test_contract_and_skill_files_have_exact_batch_identities | test_exact_twelve_carriers_and_derived_roles | test_source_windows_titles_styles_and_bookmarks_come_from_node_tree | test_appendix_leaf_identity_and_conditional_tables_come_from_node_tree | test_substantive_contracts_have_positive_forbidden_and_evidence_obligations | test_quality_risk_management_is_anchored_not_a_slogan | test_sponsor_monitor_investigator_responsibilities_stay_separate | test_audit_and_deviation_processes_are_distinct_with_provenance_pending | test_safety_oversight_roles_are_not_interchangeable | test_references_are_generated_from_actually_used_sources | test_independently_required_sources_keep_separate_evidence_groups | test_appendix_container_preserves_outline_leaf_obligations | test_score_appendices_are_conditional_on_actual_assessments | test_laboratory_and_destruction_provider_identity_is_actual | test_conditional_rules_reference_only_declared_fact_paths | test_new_fact_roots_carry_ownership_declarations | test_closed_vocabularies_cover_declared_contract_paths | test_batch8_terminology_is_participant_safe | test_fixture_families_and_named_defects | test_source_specific_negatives_fail_for_their_named_reason | test_negative_fixtures_carry_no_forbidden_material_outside_named_exceptions | test_synthetic_markers_and_bare_boolean_triggers | test_fixture_ids_follow_the_batch8_convention | test_positive_fixtures_exercise_conditional_paths | test_checker_ignores_supplied_verdicts | test_partial_lint_is_clean_but_incomplete | test_all_eight_batches_leave_no_missing_coverage_of_111 | _cli_env | test_assembly_and_partial_lint_cli_roundtrip,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_contract_schema.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_contract_schema.py,tests,748,bd6a7567a9ccc13b22522ef4b6f9cfc1d14f800e58d30f044136c3e4b9d18524,_chapter_contract_v1 | _substantive_content_contract_v1 | _fact_requirements | _claim_requirements | _evidence_requirement | _structural_object_obligations | _word_rules | _conditional_rule | _repair_policy | _qc_rule | _ctq_item | _participation_obligation | _registry_obligation | _content_contract_v2 | _chapter_contract_v2 | _assert_roundtrip | test_v1_chapter_and_substantive_serialization_and_hashes_unchanged | test_v1_dependency_bound_models_hashes_unchanged | test_v2_contracts_are_explicitly_versioned_and_strict | test_v2_fact_and_claim_requirements_roundtrip_and_reject_contradictions | test_v2_rejects_vacuous_and_generic_object_only_content | test_v2_metadata_control_content_needs_no_fabricated_medical_evidence | test_v2_evidence_source_requirements_are_typed | test_v2_word_rules_reject_vacuous_or_contradictory_formatting | test_v2_conditional_applicability_requires_when_active_obligations | test_v2_dependency_repair_policy_is_bounded_and_declared | test_v2_ctq_items_anchor_to_facts_or_claims_and_known_qc_rules | test_v2_patient_participation_ties_decision_record_without_arbitrary_length | test_v2_registry_consistency_and_positive_qc_are_required_obligations | test_v2_full_contract_roundtrip_and_material_hash_tracks_content,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_draft_request.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_draft_request.py,tests,162,b0b079041de10fdeb58cab745f3d9daa7725988d2472bde5aa514087d5b097b1,inputs | test_preparation_preserves_full_facts_sources_and_input_identity | test_writer_cannot_supply_its_own_source_universe_or_change_target | test_non_object_model_json_has_a_structured_error | test_bound_input_from_an_older_contract_cannot_use_revised_same_id_contract | test_applicable_writer_receives_projected_contract_and_same_bound_snapshot | test_coordinator_checks_bound_study_metadata_before_starting_runtime | test_study_chapter_preparation_uses_current_catalog_and_actual_study | test_whole_chapter_not_applicable_does_not_create_a_writing_request | test_generated_table_nested_references_must_belong_to_supplied_evidence,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_draft_workflow.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_draft_workflow.py,tests,72,a3dec33fc3080385a077427052de9e09b71d78a98618c6148a683952f4a70cdd,test_chapter_candidate_runs_once_and_recovers_without_writing_facts,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_fact_binding.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_fact_binding.py,tests,382,07ed9e06ee0e0bb46bd4df0bc3c1c51179f06554db5311dd6321ba6cabab7f49,make_input | test_skill_input_preserves_json_type_through_reopen | test_typed_fact_survives_output_and_is_present_to_structural_checker | test_unresolved_input_still_rejected | test_frozen_input_cannot_be_changed_through_nested_values | test_frozen_output_fact_cannot_be_changed_after_validation | test_empty_structures_are_preserved_without_claiming_substantive_content | bindings_for_objective | confirmed_study | test_canonical_snapshot_to_bound_input_keeps_value_and_revision | test_legacy_conversion_requires_explicit_declared_type | test_native_string_false_does_not_silently_become_confirmed_boolean | test_conflicting_alias_is_reported_instead_of_overwriting_canonical | test_missing_required_fact_returns_exact_path | test_output_cannot_replace_canonical_false_with_numeric_zero_or_new_value | test_output_from_old_snapshot_not_adoptable_against_new_revision | test_generic_legacy_string_needs_type_evidence | test_bound_fact_copy_is_checked_against_current_canonical_not_itself | test_shipped_fact_catalog_covers_registry_and_binds_current_contracts | test_canonical_sample_size_change_reaches_summary_without_second_fact_store | test_fact_text_is_not_normalized_by_transport | test_nonfinite_output_is_reported_as_fact_error | test_every_real_contract_reads_confirmed_canonical_values_without_projection_copies | test_nested_output_preserves_fact_text_and_registration_reproduces_evidence | test_structured_decision_requires_native_boolean_and_nonblank_reason | test_structured_decision_preserves_short_reason_and_false | test_explicit_legacy_alias_reads_old_only_but_never_hides_conflicting_values | test_whole_regimen_and_synopsis_read_the_adopted_compound_fact | test_synopsis_and_design_share_one_phase_without_writing_duplicate_facts,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_facts_derivation.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_facts_derivation.py,tests,72,9bd8a4d6469f3546a846a3a4e140f085b3dc2d63ca1557763b05e9e948886b59,_study_stub | _template | test_collect_gaps_finds_missing_required_facts | test_batch_material_compiles_confirmed_facts_and_specs | test_parse_batch_output_accepts_typed_values_and_rejects_nulls,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_product_factory.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_product_factory.py,tests,162,909bcb24a146d49bd650947af88f80b8cca5eade380ad866ef268e71aac2b899,test_product_chapter_factory_calls_only_on_execution_and_reopens | test_correction_unknown_outcome_gets_one_explicit_retry,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_source_material.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_source_material.py,tests,83,4e896bcc752b2483703ea492007b88625879c6488cd02266a1e9c9e704786751,material | test_full_source_roles_and_tables_survive_without_claiming_medical_quality | test_source_hash_mismatch_does_not_create_a_bundle | test_chapter_prompt_contains_full_source_shape_and_the_same_evidence | test_numeric_and_inherited_heading_styles_are_context_not_body_evidence,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_chapter_source_preparation.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_chapter_source_preparation.py,tests,143,01850e10ba1233bd78d0f5440eb40946d9a4411285967a5435931b9d45b18b44,test_full_source_preparation_recovers_original_bundle_without_source_reads | test_source_read_failure_reports_durable_blocked_state_without_silent_reprocessing | test_explicit_source_retry_reuses_run_and_keeps_failed_attempt | test_retry_registration_race_preserves_one_child_before_execution,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_clinical_design_worker.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_clinical_design_worker.py,tests,147,035434f9c07d8877c5eb37c8b3cccd671f4b9540b723aec1194724b44e657645,regimen | test_json_roundtrip_retains_all_four_cells_and_both_dose_steps | test_unknown_arm_or_period_is_not_silently_dropped | test_duplicate_cell_cannot_replace_the_other_arm | test_amount_text_is_not_coerced_and_proposal_cannot_claim_confirmation | test_native_quantity_number_type_is_preserved | test_design_input_keeps_full_sources_and_every_seed_candidate | test_design_compilation_rejects_another_seed_input | prepared_reference | test_reference_regimen_stays_reference_and_never_becomes_confirmed_facts | test_new_regimen_quote_must_exist_in_its_bound_original_source_unit | test_regimen_from_another_input_cannot_be_adopted_as_this_proposal | test_missing_regimen_is_information_gap_not_a_fabricated_complete_design,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_commit_acknowledgement_loss.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_commit_acknowledgement_loss.py,tests,43,b0d64e1504800fc4404c82222c777ea217b60fb61fb63ccc42a296fa784c9679,test_committed_mutation_with_lost_acknowledgement_replays_once,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_compact_dependency_contract.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_compact_dependency_contract.py,tests,161,86e20582dee4b48cfdc11a6ee786e9f195b332bd683709fe8edc5e9acfa4d1cd,test_legacy_node_material_hash_remains_byte_stable | test_compaction_is_explicit_versioned_and_roundtrips | test_compact_contract_binds_matching_inputs_through_real_harness | test_compact_contract_detects_missing_reordered_or_replaced_input | test_compact_document_revision_stays_versioned_and_replays | _remaining_contracts | test_lock_and_submission_compaction_preserve_dependency_obligations | test_legacy_missing_dependencies_and_unversioned_digest_are_rejected | test_legacy_document_hash_preserved_and_chapter_changes_invalidate_compact | test_compact_dependency_and_material_hashes_have_stable_version_baselines,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_contract_models.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_contract_models.py,tests,522,cc3eca07182ec1e608be6ab658d88ead3408d7e9a25d0243abc286e4bce5cb76,_research_seed | _study_definition | _workflow_run | _semantic_block | test_all_minimum_contracts_are_strict_versioned_and_have_stable_identity | test_research_seed_preserves_raw_input_and_rejects_extra_or_naive_time | test_canonical_state_machine_accepts_only_forward_declared_edges | test_source_artifact_requires_complete_immutable_identity_and_valid_sha | test_unknown_evidence_class_fails_closed | test_decision_record_requires_unique_options_selected_membership_and_cas | test_source_plan_preserves_three_denominators_and_version_discipline | test_medical_admission_requires_resolvable_locator_and_unique_bindings | test_chapter_and_substantive_contracts_reject_vacuous_rules | test_applicability_snapshot_rejects_duplicate_semantic_nodes | test_material_hash_ignores_runtime_progress_time_and_journey_counter | test_material_hash_uses_content_not_revision_or_lifecycle_state | test_semantic_revision_rejects_duplicate_block_identity | test_execution_reservation_terminal_result_is_explainable_and_closed | test_projection_requires_complete_word_receipt_identity | test_contracts_are_immutable_after_validation,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_current_study_inventory.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_current_study_inventory.py,tests,18,0e2d10de6e2325456b059855fa2c4cc16513213cc108445061e7db7280550a16,test_current_inventory_keeps_one_latest_revision_per_study,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_current_template_runtime.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_current_template_runtime.py,tests,28,ed043026858690a05c59e39cb6d86693ab7813bab2a60976e1c431d5ebe25ea1,test_current_template_loads_source_bound_fact_and_condition_catalogs | test_document_order_uses_template_positions_instead_of_filename_sort,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_decision_cas.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_decision_cas.py,tests,553,e33d01656681e27733b5e99206918f36e0809a5320ae20d82aab9c35859d7492,_decision | TestCasReplayAndRecord | TestCasConflicts | TestLifecycleTransitions | TestDecisionRecordContract | TestPurityAndDeterminism | TestCasIdentity | TestLedgerReconstruction,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_decision_input_binding.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_decision_input_binding.py,tests,39,828c7fe3916cdabe04cc45d8d0648e1081709ac16ab0bef8d7216954d5e6f784,test_literal_key_and_explicit_member_leave_unread_siblings_alone | test_unknown_is_not_false_and_presence_is_preserved | test_empty_or_duplicate_input_declarations_do_not_assert_validity | test_declared_complete_fact_read_set_detects_added_keys_without_metadata_noise,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_deepseek_gateway_override.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_deepseek_gateway_override.py,tests,296,a8840d291eb02f5eee8e78fe6e9d5de5a5a92d6c8c27ba8b4a07a52c6d98f5cc,_FakeResponse | _FakeOpener | _FakeSink | _completion | _role_entry | _contract | _skill | _request | _gateway_opener | _clean_override_env | test_gateway_rewrite_without_declaration_fails_closed | test_gateway_rewrite_with_declaration_passes_and_receipt_stays_honest | test_env_declared_exit_identity_reaches_harness_validation | test_endpoint_env_override_reaches_the_http_request | test_no_overrides_keeps_direct_endpoint_and_strict_identity | test_max_tokens_env_override_reaches_completion_body | test_without_max_tokens_env_body_stays_historical,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_dependency_graph.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_dependency_graph.py,tests,865,a1e27b0b994515a1382bb3a8f6d39249185047ae2936348c26e9c6e1ea8c841a,_contract_id | _fact_requirement | _conditional_rule | _policy | _chapter | _registry | _edge_pairs | _raw_carriers_and_dependents | _reference_fact_labeled_closure | real_graph | test_hard_scheduling_cycle_rejected | test_reciprocal_consistency_links_are_legal_and_create_no_false_cycle | test_missing_repair_owner_and_unknown_target_are_identified | test_unrelated_chapters_remain_stable | test_broad_dose_endpoint_change_returns_every_affected_chapter_without_truncation | test_same_fact_update_has_a_single_adoption_effect | test_typed_edges_keep_the_three_relationship_kinds_distinct | test_accepted_registry_graph_is_complete_acyclic_and_error_free | test_conditional_fact_paths_resolve_to_their_chapters | test_consistency_bridge_does_not_reopen_carriers_of_unchanged_facts | test_build_dependency_graph_accepts_document_mapping_and_path,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_design_candidate_coverage.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_design_candidate_coverage.py,tests,50,1e150d0bd377bd33764da3bf20faf2df2e2328b7386fc902bba716c11de7fa5f,seed | coverage | test_all_phase_arm_components_and_misplaced_context_survive_without_adoption | test_taking_only_first_dose_cannot_pass_as_complete_handoff | test_repeated_candidate_cannot_hide_missing_continuation_arm | test_other_intake_cannot_reuse_positional_candidate_bindings,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_draft_marker_context.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_draft_marker_context.py,tests,84,f75b210cfaaa324df5ca32b0b92e3dc4576697e94ffe70633d3ece6dce85e897,test_draft_markers_match_actual_writing_instruction_in_both_consumers | test_true_draft_marker_after_legitimate_clause_preserves_cell_location | test_legacy_adoption_accepts_conduct_clauses_without_bypassing_body_checks,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_draft_readiness.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_draft_readiness.py,tests,75,6f51e78c64562ca291bcb307f44cba60026b80a124cb8ba85a24d82a1f47b961,_template | test_unconfirmed_study_admits_nothing | test_confirmed_design_admits_draft_with_gap_map | test_applicability_contradiction_blocks_generation | test_unresolved_condition_stays_pending_not_deleted | test_gap_aware_binding_defers_only_missing_paths,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_dual_entry_unification.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_dual_entry_unification.py,tests,114,9cc75030add0afbc8d63cbab089a1ab2a85167c78196696dbbe44b24f935df3f,_entry_b_prepared | _creation | test_entry_b_without_sources_pins_real_user_input_identity | test_both_entries_issue_the_same_study_command_shape | _StubCoordinator | _intent | test_prefill_confirmation_selects_extracted_candidates_without_retyping | test_reference_role_candidate_only_through_explicit_selection,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_durable_reservation_dispatch.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_durable_reservation_dispatch.py,tests,670,2d3d6ce85135461d097905f32c868745740a70b40d851bbe355c9a1cb9138e46,_repository_factory | _row_from_independent_connection | _wait_for_durable_row | _CountingTransport | _child_env | _run_crash_child | test_child_crash_before_running_leaves_durable_orphan_shell | test_child_crash_after_dispatch_acceptance_keeps_running_claim | _separate_process_owner | test_separate_process_caller_preserves_live_reserved_owner | test_concurrent_orphan_recovery_converges_without_repository_error | test_concurrent_caller_never_disposes_live_reserved_owner | test_concurrent_caller_never_takes_over_live_running_owner | test_unknown_outcome_explicit_retry_is_durable_and_append_only,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_error_codes.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_error_codes.py,tests,235,8a681f2b7ef0638b1721f28a13cfd7307be57ff208a9663696e1b785007fcb20,_workflow_error | test_error_code_parser_round_trips_every_registered_code | test_catalog_covers_every_implementation_phase_and_required_gate | test_catalog_includes_required_execution_and_word_causes | test_all_registered_public_copy_is_native_chinese | test_malformed_code_fails | test_well_formed_but_unknown_code_fails_registry_lookup | test_definition_rejects_missing_owner_and_retryability | test_workflow_error_rejects_missing_object_identity_owner_and_retryability | test_runtime_owner_and_retryability_must_match_registry | test_public_payload_is_native_chinese_and_excludes_audit_identity | test_audit_payload_retains_complete_machine_explanation | test_public_copy_cannot_use_internal_or_programmer_facing_wording | test_error_catalog_and_context_are_immutable_views | test_workflow_error_cannot_be_mutated_after_construction | test_workflow_error_survives_generator_context_cleanup,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_event_outbox_atomicity.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_event_outbox_atomicity.py,tests,1502,a09aaae3e924a30a1b983512504be6b7da988670151e6a87f83c09127dfc0a0d,_fixed_clock | _builder | _coordinator | _build_study | _event_params | _side_effect | _SharedState | _CountingHandler | _FailOnceHandler | _NullSemanticHandler | _RacingConflictInbox | TestAtomicMutationCommit | TestAtomicMutationRollback | TestMissingRepositoryHandle | TestInboxFirstAcknowledgement | TestCrossComponentCrashRecovery | TestIdempotencyConflictFailClosed | TestInboxConsumerIdempotencyContract | TestFullLifecycleIntegration,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_event_replay.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_event_replay.py,tests,1855,363c84b516ca7e97d753c972ec6dd00cc0adfa8f5be9cf50c66ab0be259348f4,_builder | _registry | _registry_with_legacy_upcaster | _build_stream | _CounterReducer | _event_types | _engine | TestEventEnvelopeHashes | TestUpcasterRegistry | TestDeterministicReplay | TestCanonicalHashRebuild | TestQuarantineUnknownSchema | TestQuarantineBrokenChain | TestResumeFromEventStream | TestCheckpointReconciliation | TestReducerErrorQuarantine | TestStudyDefinitionHashRebuild | _build_study | TestNondeterministicUpcasterQuarantine | TestUnknownEventTypeQuarantine | TestStreamIdentityBinding,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_execution_reservations.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_execution_reservations.py,tests,1426,6d140b0623f707dc53efc3e1c4adf8680e38e2a48246facab78b41425415bb84,_FakeTransport | _output_sha_for | _sha | _node_contract | _coordinator | _payload_a | _payload_a_equivalent | _payload_b | TestLegacyComparisonSemantics | TestCompletedReuse | TestTimeoutClassification | TestPersistFirstOwnership | TestRestartBlocksRedispatch | TestSameSessionRecovery | TestExplicitRetry | TestFallbackPayloadShaping | TestCanonicalInputHash | TestOutcomeClassification,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_fact_labeled_impact.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_fact_labeled_impact.py,tests,1020,a1e71de6802fee7d43922a249f6059b592187d42ed6d35d8824082953137c63f,_build_current_registry_payload | _independent_fact_labeled_closure | current_payload | current_document | current_graph | current_fact_catalog | current_rules | _plan | _bridge_graph | test_plan_reopens_only_carriers_of_actually_changed_facts | test_plan_value_fidelity_preserves_false_zero_and_fabricates_nothing | test_plan_explicit_derived_change_propagates_only_when_actually_changed | test_plan_conditional_unknown_stays_candidate_and_resolved_reopens | test_plan_projection_alias_refresh_does_not_reverse_invalidate | test_plan_keeps_dotted_keys_literal_and_never_splits_member_addresses | test_plan_executable_gate_refuses_findings_but_graph_stays_viewable | test_plan_hash_is_projection_identity_never_an_adoption_work_key | test_plan_scheduling_chain_reports_via_chain_and_consistency_never_seeds | test_current_registry_graph_binds_authored_contracts | test_current_registry_plan_full_fanout_and_version_bindings | test_current_registry_alias_translation_reopens_synopsis | test_current_registry_interim_unknown_vs_resolved | test_current_registry_unindexed_and_stability | _shared_owner_graph | test_owner_case_controlled_base_requirement_unknown_is_candidate | test_owner_case_shared_active_owner_wins_over_unknown | test_owner_release_refreshes_stale_content | test_owner_all_inactive_and_active_inactive_owner_combinations | test_owner_all_unknown_owners_stay_candidate | test_unconditional_fact_still_reopens | test_consistency_and_scheduling_never_override_own_conditional_decision | test_hard_cycle_still_rejected_for_plan_graphs,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_failure_corpus.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_failure_corpus.py,tests,231,5f2f421dc25263c11c48209fe07dbf23f994d3bcf9bc6cad5bd24ab94d4a2270,_load_builder | _read | _copy_corpus | _write | test_checked_in_corpus_verifies_and_has_all_required_classes | test_rebuild_is_byte_deterministic | test_cli_check_passes_on_checked_in_corpus | test_missing_fixture_is_blocking | test_extra_fixture_is_blocking | test_manifest_expected_gate_change_is_blocking | test_negative_fixture_cannot_be_downgraded | test_failure_identity_and_code_are_unique_and_pinned | test_r17_fixtures_disclaim_deleted_runtime_recovery | test_short_positive_control_proves_length_is_not_the_gate | test_d017_skeleton_identity_is_exact_and_compact | test_zero_registry_result_requires_root_cause_investigation | test_batch_action_cannot_resurrect_a_version_bound_reject | test_unknown_outcome_captures_duplicate_semantic_effect | test_checkpoint_event_split_brain_covers_both_directions | test_every_fixture_has_durable_source_owner_and_non_vacuous_reason | test_manifest_fixture_hash_tamper_is_detected | test_builder_constants_and_checked_in_manifest_agree,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_frontend_check_wrapper.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_frontend_check_wrapper.py,tests,325,34498d3722ec0b4e39f07b99042f334669636419954fdc5709c169983ee4de51,_copy_manifest | FrontendCheckWrapperTests | SideEffectSafetyTests,inventory_only; causal review in task packets and TAKEOVER_REVIEW
